run	step	loss	ma25
L+S inner=4	1	10.87112808	10.87112808
L+S inner=4	2	10.86401653	10.86757231
L+S inner=4	3	10.82344246	10.85286236
L+S inner=4	4	10.75886822	10.82936382
L+S inner=4	5	10.65279198	10.79404945
L+S inner=4	6	10.54973602	10.75333055
L+S inner=4	7	10.47673702	10.71381719
L+S inner=4	8	10.39233112	10.67363143
L+S inner=4	9	10.32024002	10.63436572
L+S inner=4	10	10.29420471	10.60034962
L+S inner=4	11	10.22069931	10.56583595
L+S inner=4	12	10.17632866	10.53337701
L+S inner=4	13	10.11091232	10.50087973
L+S inner=4	14	10.05784798	10.46923460
L+S inner=4	15	10.01102829	10.43868752
L+S inner=4	16	9.92283630	10.40644681
L+S inner=4	17	9.84613419	10.37348725
L+S inner=4	18	9.79381275	10.34128311
L+S inner=4	19	9.71974945	10.30857081
L+S inner=4	20	9.66604328	10.27644444
L+S inner=4	21	9.64039516	10.24615637
L+S inner=4	22	9.52405930	10.21333378
L+S inner=4	23	9.41058445	10.17843164
L+S inner=4	24	9.28883362	10.14136505
L+S inner=4	25	9.26710415	10.10639462
L+S inner=4	26	9.19699574	10.03942932
L+S inner=4	27	9.12959099	9.97005230
L+S inner=4	28	9.01244926	9.89761257
L+S inner=4	29	8.97386074	9.82621227
L+S inner=4	30	8.86703682	9.75478207
L+S inner=4	31	8.82229233	9.68568432
L+S inner=4	32	8.85242939	9.62071201
L+S inner=4	33	8.65656376	9.55128132
L+S inner=4	34	8.55058670	9.48049519
L+S inner=4	35	8.50023746	9.40873650
L+S inner=4	36	8.47098637	9.33874798
L+S inner=4	37	8.40839481	9.26803062
L+S inner=4	38	8.29937267	9.19556904
L+S inner=4	39	8.07679367	9.11632687
L+S inner=4	40	8.21114826	9.04433167
L+S inner=4	41	8.06900501	8.97017841
L+S inner=4	42	8.06347466	8.89887203
L+S inner=4	43	8.01271248	8.82762802
L+S inner=4	44	8.00820065	8.75916607
L+S inner=4	45	7.93924952	8.69009432
L+S inner=4	46	8.06632423	8.62713148
L+S inner=4	47	7.85016108	8.56017555
L+S inner=4	48	7.74833012	8.49368538
L+S inner=4	49	7.73036098	8.43134647
L+S inner=4	50	7.61574602	8.36529215
L+S inner=4	51	7.72796440	8.30653090
L+S inner=4	52	7.73633194	8.25080053
L+S inner=4	53	7.67485237	8.19729666
L+S inner=4	54	7.62445784	8.14332054
L+S inner=4	55	7.71081543	8.09707169
L+S inner=4	56	7.52353954	8.04512157
L+S inner=4	57	7.55311441	7.99314898
L+S inner=4	58	7.50059271	7.94691013
L+S inner=4	59	7.49111176	7.90453114
L+S inner=4	60	7.44163847	7.86218718
L+S inner=4	61	7.62990475	7.82854391
L+S inner=4	62	7.53931284	7.79378063
L+S inner=4	63	7.57333469	7.76473911
L+S inner=4	64	7.47139835	7.74052330
L+S inner=4	65	7.26822090	7.70280621
L+S inner=4	66	7.37219954	7.67493399
L+S inner=4	67	7.25668716	7.64266249
L+S inner=4	68	7.16827965	7.60888517
L+S inner=4	69	7.44972038	7.58654596
L+S inner=4	70	7.10522509	7.55318499
L+S inner=4	71	7.08996201	7.51413050
L+S inner=4	72	7.27150726	7.49098434
L+S inner=4	73	7.24817514	7.47097815
L+S inner=4	74	7.20525646	7.44997396
L+S inner=4	75	7.26528549	7.43595554
L+S inner=4	76	7.21989107	7.41563261
L+S inner=4	77	7.28304005	7.39750093
L+S inner=4	78	7.19008255	7.37811014
L+S inner=4	79	7.07445812	7.35611015
L+S inner=4	80	7.02910280	7.32884165
L+S inner=4	81	7.32211590	7.32078470
L+S inner=4	82	7.09843349	7.30259747
L+S inner=4	83	7.21179724	7.29104565
L+S inner=4	84	7.09031963	7.27501396
L+S inner=4	85	6.95494509	7.25554623
L+S inner=4	86	7.16542339	7.23696697
L+S inner=4	87	7.17893791	7.22255198
L+S inner=4	88	6.82600212	7.19265867
L+S inner=4	89	7.03304386	7.17512449
L+S inner=4	90	7.18855286	7.17193777
L+S inner=4	91	7.27655172	7.16811186
L+S inner=4	92	7.04004669	7.15944624
L+S inner=4	93	7.24691296	7.16259157
L+S inner=4	94	7.08704853	7.14808470
L+S inner=4	95	6.88234329	7.13916943
L+S inner=4	96	7.05815887	7.13789730
L+S inner=4	97	7.01378918	7.12758858
L+S inner=4	98	6.95052624	7.11568262
